0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,results
83.3247891,81.21592723,175.8347959,177.5618296,79.24541519,79.32490303,177.0682585,179.7565217,112.4119538,110.4414418,110.5209296,107.8665578,80.34098347,177.0499909,179.1033223,78.90845443,78.70579483,177.4978232,179.3791976,102.2540885,100.8215594,100.6188998,done perfectly
176.740614,53.50591654,175.8637773,176.1630356,55.34757442,57.12444066,174.0288933,173.8684708,55.17054112,57.012199,58.78906523,175.6860204,51.41676727,178.2632806,166.4300416,50.61949767,54.14323535,175.5212119,167.3694914,53.47124485,52.67397525,56.19771294,your hands are straight try to bend them
169.9027038,98.90672622,132.5997744,178.0815973,81.0915785,74.2243726,133.4583576,152.3333248,96.10847305,78.29332533,71.42611943,172.5506722,90.48391331,114.6376902,177.7694565,61.78950787,50.58281383,113.6520752,141.1015522,94.44872403,65.75431859,54.54762455,this is not the right way of doing
59.52581183,84.37132439,172.0354222,174.6862726,88.04535515,87.74042997,174.5786137,178.9768197,27.52309751,31.19712826,30.89220309,171.7031306,81.43848217,159.8267941,171.4601597,72.2420094,71.48316585,164.0445438,177.5631072,84.60651825,75.41004548,74.65120194,this is not the right way of doing
88.76064557,92.36505559,160.4947739,175.6766919,82.91847857,81.04513357,162.6426893,174.264659,114.2993511,104.852774,102.979429,98.876561,90.63169381,156.0600359,167.8088392,79.56098554,79.3198497,162.6250107,179.3219049,110.6479898,99.57728155,99.33614571,done perfectly
88.210144,80.74357772,175.6402957,179.3456247,78.59195094,78.10943061,175.9524434,178.4462978,107.7274016,105.5757748,105.0932545,108.0634917,83.00590079,170.7739202,176.0837264,78.37792378,78.17409171,172.570209,179.3181709,105.01047,100.382493,100.1786609,done perfectly
103.6163518,77.92457598,168.8110126,174.8849566,72.68423132,72.44113602,171.1974057,179.1664006,97.48938728,92.24904262,92.00594732,69.46844622,83.12541013,168.2560353,177.2654774,77.84632332,76.74201183,169.5741017,176.2696447,103.606168,98.32708115,97.22276967,done perfectly
168.1853316,35.80557543,162.6592847,178.7810015,28.3100041,25.96790682,163.2204425,171.3738546,30.72465642,23.2290851,20.88698781,171.957614,38.14261246,159.9284048,179.424115,29.56536193,26.49785403,160.2014273,169.0815403,34.52157643,25.94432591,22.87681801,you are being stationary
167.7493951,3.645727576,179.2588962,179.8196861,3.334377977,3.14619478,179.1660402,179.3899319,2.38274657,2.694096169,2.882279366,173.6429236,1.012380466,177.8270766,177.5949781,0.108031496,0.460295594,179.0753748,178.8635525,3.888883913,2.984534944,3.336799041,you are being stationary
170.6435465,26.70651611,27.40150491,22.12340119,91.19780354,41.54309868,123.6914707,110.2306088,30.90615431,95.39744173,45.74273687,174.8839191,9.659346381,4.565291264,12.30337642,30.15762612,1.450336842,92.4213602,147.9211127,12.11241929,27.70455321,1.002736065,not doing correctly 
177.2591068,73.90431861,165.950875,179.552967,67.93675026,65.67490384,166.1726089,172.3654763,75.18646522,69.21889687,66.95705044,177.1350675,70.31932545,166.3568858,178.182175,64.19251828,62.5404797,167.2194186,174.3015181,71.60851305,65.48170587,63.82966729,your hands are straight try to bend them
171.1522481,3.102552558,179.6524902,175.8924213,3.245665637,2.174450017,178.3806585,176.096818,0.711828569,0.568715491,1.639931111,164.1830768,4.542008876,179.2817745,176.5181199,4.247768102,3.12759578,177.5567862,176.0941352,2.882875807,3.177116581,4.297288903,you are being stationary
179.417214,13.56233642,173.9252942,179.6207148,10.89288156,9.771877874,173.7398597,176.2154639,13.82625365,11.15679879,10.03579511,179.2764446,12.11386045,176.3410166,179.3290072,10.50365446,9.704771555,176.0150623,177.2802298,12.47359378,10.86338779,10.06450488,you are being stationary
170.4396018,10.48077054,172.5065403,177.2303713,7.266611127,6.875566275,173.7486166,178.4903284,6.41350602,3.199346606,2.808301754,166.0275256,12.86249815,172.5878014,178.378681,9.695556445,9.018113702,173.3147652,177.3760621,6.220664677,3.053722972,2.376280228,you are being stationary
170.7200099,57.69165313,162.8790154,173.731603,49.8948084,45.52286804,159.9989566,164.4074631,62.13267295,54.33582822,49.96388786,169.7696612,54.95462436,164.5558389,179.0317476,47.94424095,45.36478359,164.1176723,170.5979699,60.00886442,52.99848101,50.41902364,you are being stationary
175.5111779,11.42653583,168.4508066,179.8545029,6.04457619,4.157075572,168.3814385,173.6872691,9.430234939,4.048275302,2.160774684,170.0604376,20.3342206,166.9879106,179.3440832,14.3653041,12.50608717,167.2967449,173.6127438,15.76742159,9.798505083,7.939288156,you are being stationary
139.1338652,23.0458243,110.7520324,99.7259346,3.664036944,18.99834508,173.0309828,149.5921149,5.599953182,13.78183418,1.552473962,13.04693445,23.59237184,140.4564835,141.131282,16.97399758,19.70318907,172.7799174,174.0564242,100.2794789,106.8978532,104.1686617,not doing correctly 
19.47562508,10.37170767,120.9123158,41.66668872,6.880577422,20.58453157,145.0317529,83.50208782,2.219032696,19.47131779,7.9937912,70.30482735,17.84923545,97.57566178,33.88387475,4.241948126,27.33602035,148.9157454,94.21702939,0.652106578,22.74329015,8.834678321,not doing correctly 
24.31132506,9.825603857,125.9648441,45.42432295,4.037505323,18.74330446,145.9404002,85.59636966,0.085302069,13.94841125,8.832398537,33.01076183,7.401083153,30.11952451,42.70251922,24.56450015,21.92298955,144.2047043,175.4195777,13.96587793,3.197539071,0.556028474,not doing correctly 
112.9277541,87.5311502,150.0790171,157.0891434,73.45509833,75.45765688,160.3302213,172.9340744,107.2207228,93.14467098,95.14722952,87.21363865,87.13498393,154.0321726,155.2760774,75.29361413,78.3613746,165.5316679,169.402535,108.3812696,96.53989982,99.60766028,done perfectly
79.93319609,62.93663737,175.8557171,168.4658735,61.10073645,63.86784159,178.470936,170.7742555,93.62524221,91.78934129,94.55644643,87.08305505,64.53176579,170.1556732,164.5369394,60.04972555,63.06262507,177.6131958,169.8992259,92.56787045,88.08583021,91.09872973,done perfectly
161.9234879,76.43630762,166.9324786,173.8731673,70.17827414,69.97109738,169.8409143,179.3173448,82.24423209,75.98619861,75.77902186,172.736714,23.95913698,179.5712224,177.2612708,24.16098564,23.41203838,179.1295299,177.4881998,20.40302448,20.60487314,19.85592588,this is not the right way of doing
91.61358442,69.22592601,179.9419898,169.5327086,69.25330143,72.43368648,174.9184015,169.5020738,96.2977172,96.32509262,99.50547768,71.04152004,69.44534975,175.967612,171.3539108,71.30780294,74.60259489,171.7555313,169.183976,96.0636298,97.92608299,101.2208749,done perfectly
91.53857313,86.26874857,160.229438,171.4399772,76.90185067,76.30441317,164.5017305,178.1563587,110.9685868,101.6016889,101.0042514,94.05805798,87.19854182,158.5694445,169.7621984,76.86847156,76.59005714,163.6126914,179.1373164,110.5702128,100.2401426,99.96172816,done perfectly
164.9034642,83.20022914,160.370381,178.5225628,74.68783624,71.06578458,159.6627286,167.4053367,75.91933962,67.40694672,63.78489506,168.1144954,84.88826336,160.7771051,178.9847214,76.74494698,73.66726888,161.2912468,169.9357,78.60867669,70.46536031,67.38768221,this is not the right way of doing
179.6691058,69.37557829,168.9127601,179.6426664,64.14269411,62.51160627,169.0810439,174.5029779,69.23018503,63.99730085,62.36621301,176.9876933,69.95183282,170.8217653,175.5630688,65.91319026,63.00564727,168.6153461,170.4234766,71.41628952,67.37764696,64.47010396,this is not the right way of doing
103.5522823571253,61.32790793239156,172.59254226720077,108.57117917616483,58.41680108197134,76.81177300641609,150.31991770057297,113.06753005854385,80.52581635441052,77.61470950399031,96.00968142843506,86.98325110112164,67.03359879620497,172.819782045969,113.97134885844284,64.23011922796512,82.19412229703487,151.7145904275793,118.34808724423398,88.3527067873045,85.54922721906466,103.5132302881,legs should be straight
84.84314465534254,61.729299038004605,176.09475725247634,80.0025389416856,63.31614594134045,101.3799503875901,109.211828350669,77.6841430974978,86.22563265498492,87.81247955832077,125.87628400457041,111.44492206948249,60.242072098875376,178.4012238571982,72.37732139606587,59.574149954415226,97.61049633745449,110.6346420772383,73.30817539440751,80.6538325123321,79.98591036787195,118.02225675091128,legs should be straight
167.73589878504723,45.690201599246734,158.0167238410339,101.31230984775708,35.50803863481057,51.93386133118165,168.5293890719919,113.11342304228698,51.89327054877865,41.711107584342486,58.13693028071358,170.962830014329,52.87183024728324,160.20531603643306,110.2654341127323,43.98971730758278,58.8578620508664,169.09006093510658,121.17800513659878,57.40388921653607,48.52177627683561,63.38992102011923,legs should be straight
95.14474510516231,73.22517098675912,167.65632599001506,128.9721489786198,67.70004532117436,81.55645931380855,166.13330546080746,135.79069732302003,103.01247290034607,97.48734723476129,111.34376122739548,77.5063183418538,78.03058449461881,171.21927409478798,133.39438738285355,74.12611936883366,86.80222843128888,165.31824801518684,138.27064816228045,110.68902094976485,106.78455582397969,119.46066488643494,legs should be straight
91.14423393361729,85.29462797248243,157.049233866016,138.69583329137993,75.13514801084241,83.87290218754531,177.62125515524113,151.4871194637239,131.62117340864742,121.4616934470074,130.1994476237103,108.90610820167132,92.35692104006392,161.56168344438385,146.50253257643817,84.61953422133293,91.39199161469415,178.34145419240127,157.20346231332334,128.118931037121,120.38154421839002,127.15400161175121,legs should be straight